first_name,second_name,goals_scored,assists,total_points,minutes,goals_conceded,creativity,influence,threat,bonus,bps,ict_index,clean_sheets,red_cards,yellow_cards,selected_by_percent,now_cost,player_id
Marouane,Fellaini,0,2,26,746,14,65.6,172.2,145,0,119,38.1,1,0,1,0.4,48,298
Ander,Herrera,2,3,62,1397,18,234.6,399.2,257,6,302,89.2,5,0,4,0.5,50,299
Jesse,Lingard,4,3,78,1657,26,306.1,310,395,5,270,101.1,3,0,3,2.6,67,300
Anthony,Martial,10,4,122,1613,25,503.3,532.8,755,13,389,178.9,5,0,2,3.4,72,301
Paul,Pogba,13,10,179,3007,43,822.3,1096.8,1246,19,648,316.9,8,0,6,33.7,86,302
Scott,McTominay,2,0,38,862,18,33.1,175.4,180,4,152,38.8,1,0,1,1.2,42,303
Frederico,Rodrigues de Paula Santos,1,2,40,1039,19,203.2,177.6,87,3,180,46.9,1,0,2,1.2,53,304
Marcus,Rashford,10,7,128,2331,35,542.3,650,1064,14,425,224.6,6,1,3,21.9,73,305
Romelu,Lukaku,12,1,115,2126,38,330.2,550.6,1052,14,361,193.5,4,0,4,3.9,107,306
Andreas,Pereira,1,1,27,590,13,139.5,132.8,67,2,115,33.8,1,0,5,0.3,45,481
Lee,Grant,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,520
Angel,Gomes,0,0,2,25,1,2.3,5.2,18,0,4,2.6,0,0,0,0,50,568
James,Garner,0,0,1,1,0,0,0,0,0,3,0,0,0,0,0,45,602
Tahith,Chong,0,0,2,37,1,2.1,6.2,39,0,3,4.7,0,0,0,0,45,603
Mason,Greenwood,0,0,4,115,2,43.3,24,90,0,12,15.7,0,0,0,0.2,45,608
Robert,Elliot,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,43,307
Karl,Darlow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,44,308
Martin,Dubravka,0,0,131,3420,48,0,783.6,0,10,647,78.4,11,0,1,1,50,309
DeAndre,Yedlin,1,2,63,2472,41,406.3,436.4,113,1,325,95.8,5,1,6,0.9,45,310
Ciaran,Clark,3,0,42,857,15,25,293.2,105,4,194,42.6,2,0,1,0.2,45,311
Jamaal,Lascelles,0,1,95,2745,36,46.8,632.4,113,8,539,79.6,10,0,4,3.1,47,312
Paul,Dummett,0,0,67,1986,27,94,424.2,58,3,365,57.6,7,0,1,0.2,44,313
Florian,Lejeune,0,0,35,1054,13,82.5,211.6,59,0,209,35.3,4,0,0,0.1,44,314
Javier,Manquillo,0,3,53,1098,16,127.3,231,28,5,231,38.8,4,0,2,0.3,43,315
Chancel,Mbemba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,40,316
Matt,Ritchie,2,8,110,2927,40,973.8,712.4,448,7,504,213.6,10,0,9,0.6,58,317
Jonjo,Shelvey,1,1,39,943,13,351.7,226.2,154,2,170,73.2,5,0,1,0.3,53,318
Mohamed,Diamé,0,0,56,2162,32,82.9,310.8,204,0,213,60,7,0,3,0.1,48,319
Christian,Atsu,1,1,55,1481,18,273,218.8,331,0,175,82.3,6,0,2,0.1,51,320
Jacob,Murphy,0,1,16,296,8,31.1,53.6,22,0,50,10.7,1,0,0,0,47,321
Mikel,Merino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,322
Isaac,Hayden,1,4,69,1857,25,298.8,412,232,5,306,94.4,7,1,3,1.4,43,323
Sung-yueng,Ki,0,1,38,1298,20,258.4,163.2,45,1,197,46.7,4,0,2,0.1,47,324
Dwight,Gayle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,60,325
Ayoze,Pérez,12,2,141,2916,35,585.6,783.6,954,19,541,232.1,11,0,2,3.4,61,326
Jose Luis,Mato Sanmartín,2,0,30,586,15,35.9,121.4,290,3,89,44.6,1,0,1,2.1,47,327
Robert Kenedy,Nunes do Nascimento,1,1,50,1337,18,187.9,212.8,297,1,161,69.8,6,0,1,0.5,47,458
Fabian,Schär,4,1,93,2000,23,148.6,669.4,220,9,403,103.8,7,0,12,1.3,45,482
Yoshinori,Muto,1,0,24,514,10,66.8,71.8,140,0,65,27.4,1,0,1,0.1,56,488
Salomón,Rondón,11,8,148,2601,31,468,645.6,1249,20,466,236,9,0,1,7.7,59,493
Federico,Fernández,0,2,47,1482,24,63.7,350,70,5,277,48.5,3,0,2,0.2,44,516
Jamie,Sterry,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,40,530
Sean,Longstaff,1,1,26,686,9,71.8,130.4,106,1,117,30.9,3,0,2,0,45,531
Frederick,Woodman,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,40,553
Callum,Roberts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,577
Miguel,Almirón,0,2,28,758,11,189.8,121.4,235,0,107,54.6,3,0,0,0.2,60,587
Antonio,Barreca,0,0,1,4,0,0,0.2,0,0,3,0,0,0,0,0,41,588
Kelland,Watts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,622
Lewis,Cass,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,623
Danny,Ings,7,3,90,1650,27,346.9,433.8,808,11,310,158.4,5,0,1,3.2,54,258
Alex,McCarthy,0,0,73,2250,44,0,585.2,0,6,414,58.6,4,0,1,2,43,328
Fraser,Forster,0,0,2,90,3,0,22.2,0,0,13,2.2,0,0,0,0.6,42,329
Ryan,Bertrand,1,0,56,2160,42,379.4,326.8,123,1,291,82.6,6,0,8,2.4,48,330
Maya,Yoshida,0,1,44,1518,29,57.4,387,189,4,278,63.4,3,0,0,1.1,41,331
Cédric,Soares,1,2,52,1493,31,226.5,309,103,7,273,63.9,4,0,4,2.1,42,332
Jack,Stephens,1,0,47,1697,35,65.5,394.4,143,4,282,60.4,3,0,4,0.3,42,333
Sam,McQueen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,40,334
Jan,Bednarek,0,1,49,2150,37,108.8,616,91,3,365,81.9,3,0,7,7.4,40,335
Wesley,Hoedt,0,0,29,1170,24,20,283.6,41,3,206,34.7,4,0,2,0.2,42,336
Steven,Davis,0,1,9,97,4,41.6,38.8,2,2,39,8.2,0,0,0,0,46,337
James,Ward-Prowse,7,0,94,1940,41,695.8,592,387,15,390,167.4,3,0,4,3.7,51,338
Oriol,Romeu Vidal,1,0,55,2131,37,158.4,455.2,124,3,282,74,6,0,11,2.2,42,339
Pierre-Emile,Højbjerg,4,3,90,2760,59,445.6,616,421,8,477,148.8,4,2,7,3.2,44,340
Sofiane,Boufal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,341
Joshua,Sims,0,1,11,208,6,18.5,21.8,56,0,27,9.6,0,0,0,0,44,342
Nathan,Redmond,6,5,137,3272,58,802.3,665.4,950,12,433,241.4,9,0,3,6.9,55,343
Mario,Lemina,1,2,50,1612,37,214.7,313,188,2,270,71.6,4,0,5,0.2,47,344
Stuart,Armstrong,3,4,75,1421,26,392.4,305.6,379,3,269,107.5,5,0,2,0.2,51,345
Mohamed,Elyounoussi,0,0,28,785,10,228.3,94.2,220,0,91,54.2,4,0,0,0.1,60,346
Shane,Long,5,2,66,1260,24,179.2,248.6,417,5,191,84.2,2,0,3,4.9,47,347
Charlie,Austin,2,2,46,970,17,115.3,158.4,405,1,117,67.4,5,0,1,0.4,55,348
Manolo,Gabbiadini,1,0,23,468,12,72.7,74.4,167,3,56,30.8,0,0,0,0.1,56,349
Guido,Carrillo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,350
Angus,Gunn,0,0,47,1080,18,0,239.2,0,4,206,23.8,3,0,0,1.1,43,452
Jannik,Vestergaard,0,0,50,2027,31,76.6,576.6,104,0,396,75.9,4,0,2,0.2,46,463
Matt,Targett,1,3,36,1185,25,366.8,314.2,181,3,229,86.2,0,0,2,0.1,42,479
Michael,Obafemi,1,1,13,134,3,27.4,62.6,127,0,46,21.6,0,0,1,0,50,550
Yan,Valery,2,1,54,1709,30,124.7,329.4,157,0,251,60.7,3,1,3,4.1,41,556
Tyreke,Johnson,0,0,1,1,0,0,0,0,0,3,0,0,0,0,0,45,562
Kayne,Ramsay,0,0,1,90,3,0,11.2,0,0,9,1.1,0,0,0,0,40,565
Callum,Slattery,0,0,4,110,1,2.6,15.8,24,0,12,4.2,0,0,0,0,45,570
Sam,Gallagher,0,0,4,32,1,0.3,0,0,0,6,0,0,0,0,0.1,45,574
Alfie,Jones,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,595
Hugo,Lloris,0,0,145,2970,33,0,858.2,0,10,691,86,12,0,0,6.2,54,351
Michel,Vorm,0,0,5,180,4,0,66.8,0,1,36,6.6,0,0,0,0.1,47,352
Toby,Alderweireld,0,0,107,2921,31,139.1,690.2,229,7,651,105.7,12,0,3,3.7,60,353
Danny,Rose,0,4,86,1792,16,416.6,343.6,216,5,352,97.6,8,0,5,1.1,58,354
Jan,Vertonghen,1,0,67,1911,23,116.7,445.4,165,7,390,72.7,6,1,3,4,59,355
Ben,Davies,0,0,66,1837,26,256.6,388.2,176,5,361,82.3,6,0,2,1.7,56,356
Kieran,Trippier,1,5,118,2275,23,827,601.6,121,16,573,155,10,0,2,15.2,60,357
Kyle,Walker-Peters,0,3,28,374,4,104.9,107.4,20,4,112,23.1,2,0,1,0.7,42,358
Davinson,Sánchez,1,2,78,1941,22,60.3,454.2,183,4,412,70,6,0,2,1.6,58,359
Serge,Aurier,0,2,24,562,9,108.4,151.6,45,0,116,30.5,2,0,1,0.5,57,360
Eric,Dier,3,0,56,1504,18,150.1,363.4,121,3,269,63.6,5,0,4,0.9,47,361
Mousa,Dembélé,0,0,14,512,6,17.5,51,1,0,74,7.1,1,0,1,0.7,49,362
Erik,Lamela,4,4,67,965,12,339.9,263.8,441,5,231,104.1,4,0,2,0.3,59,363
Christian,Eriksen,8,12,161,2770,37,1148.7,876,801,15,675,283,8,0,3,7.7,92,364
Bamidele,Alli,5,4,94,1822,21,436.6,467.2,681,8,356,158.5,8,0,4,2.5,88,365
Victor,Wanyama,1,0,24,511,4,45,113.2,80,2,105,23.9,3,0,2,0.1,49,366
Heung-Min,Son,12,8,159,2033,23,508,690.6,1002,17,489,219.9,10,1,2,10.6,86,367
Harry,Winks,1,0,53,1589,17,168.6,268.2,71,3,275,50.7,6,0,4,0.1,55,368
Moussa,Sissoko,0,3,76,2329,28,380.7,329,193,3,395,90.2,11,0,2,0.3,49,369
Lucas,Rodrigues Moura da Silva,10,2,131,2115,18,415.6,556.4,650,8,340,161.9,14,0,3,11.9,69,370
Fernando,Llorente,1,4,41,681,8,189.5,138,307,3,104,63.1,2,0,2,1.5,51,371
Harry,Kane,17,6,160,2423,31,430,824.6,1359,24,561,261.3,9,0,5,12.4,126,372
Georges-Kévin,Nkoudou,0,1,4,4,0,14.3,19,0,0,17,3.3,0,0,0,0,48,497
Luke,Amos,0,0,1,2,0,0.1,2.2,0,0,3,0.2,0,0,0,0.1,43,523
Paulo,Gazzaniga,0,0,13,270,2,0,82.8,0,0,64,8.2,1,0,0,0,45,536
Alfie,Whiteman,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,40,538
Oliver,Skipp,0,0,12,214,1,20.5,35.2,12,0,40,7,2,0,0,0,45,540
Juan,Foyth,1,0,35,888,12,59.8,248.6,53,4,172,36.3,3,1,3,0.2,50,549
Timothy,Eyoma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,40,561
Kazaiah,Sterling,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,578
George,Marsh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,612
Vincent,Janssen,0,0,3,36,0,1.6,6.2,57,0,4,6.5,0,0,0,0.1,45,614
Heurelho,Gomes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,42,373
Pontus,Dahlberg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,43,374
Younes,Kaboul,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,42,375
Craig,Cathcart,3,0,93,3095,54,25.5,719.6,262,5,552,100.8,6,0,2,3.2,45,376
Sebastian,Prödl,0,0,1,13,0,0,0,0,0,2,0,0,0,0,0.1,42,377
José,Holebas,3,7,93,2392,41,598.2,642.4,164,10,437,140.6,5,1,12,7.9,48,378
Miguel,Britos,0,0,3,184,5,0.3,28.4,0,0,22,2.9,0,0,0,0,43,379
Christian,Kabasele,0,0,36,1584,29,24,355.2,189,1,212,56.7,3,1,2,0.3,44,380
Daryl,Janmaat,0,2,50,1520,22,212.2,346.2,118,6,274,67.8,3,0,3,0.4,49,381
Adrian,Mariappa,0,0,57,1924,32,61.9,404.6,79,2,334,54.5,5,0,3,0.6,42,382
Francisco,Femenía Far,1,1,66,2043,40,252.9,420.2,87,6,412,76,4,0,1,1.2,42,383
Marvin,Zeegelaar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,384
Marc,Navarro,0,0,2,84,3,5.3,16,2,0,12,2.3,0,0,0,0,42,385
Adam,Masina,0,1,26,1002,20,70.8,201,27,1,165,30.1,2,0,5,0.1,43,386
Nathaniel,Chalobah,0,0,10,265,7,20.2,35.6,31,0,42,8.8,0,0,2,0.1,44,387
Tom,Cleverley,1,0,25,470,7,33.4,97.4,40,2,87,17.2,3,0,2,0,50,388
Etienne,Capoue,1,3,79,2944,48,219.2,656.6,152,8,496,102.8,8,1,14,0.5,48,389
Abdoulaye,Doucouré,5,7,124,3061,56,544.1,735.6,709,14,550,198.9,5,0,7,2.8,58,390
Roberto,Pereyra,6,4,122,2817,53,512.7,458.4,744,13,432,171.8,6,0,3,8,59,391
Will,Hughes,2,4,87,2419,39,416,429.2,451,5,320,129.6,7,0,5,0.7,49,392
Gerard,Deulofeu,10,5,133,2064,29,455.6,549.2,856,10,344,185.6,9,0,3,7.2,57,394
Andre,Gray,7,2,83,1352,23,183.9,331.8,620,10,254,112.8,4,0,2,1.9,59,395
Troy,Deeney,9,5,116,2542,44,549.5,607.4,1019,13,411,216.9,5,1,4,3.7,58,396
Stefano,Okaka,0,0,1,22,1,24.7,3.2,26,0,-1,5.2,0,0,1,0.1,50,397
Jerome,Sinclair,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,44,398
Ben,Foster,0,0,129,3420,59,50,988,1,11,703,104.1,7,0,1,8.5,46,445
Ken,Sema,1,2,37,747,9,112.7,128.6,169,1,91,40.8,3,0,1,0.1,46,446
Domingos,Quina,1,0,17,334,5,40.2,69,22,2,68,13.1,0,0,0,0.1,44,517
Isaac,Success Ajayi,1,1,42,1033,21,274.5,148.6,394,0,125,81.4,2,0,4,2.4,45,524
Ben,Wilmot,0,0,1,26,2,0.3,7.2,0,0,8,0.8,0,0,0,0.1,40,544
Adalberto,Peñaranda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,554
Adrián,San Miguel del Castillo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,42,399
Lukasz,Fabianski,0,0,143,3420,55,20,1136,0,15,742,115.5,7,0,0,14.3,47,400
Winston,Reid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,401
Aaron,Cresswell,0,1,34,1588,26,290.9,318.2,113,0,257,72.3,1,0,1,0.5,50,402
Angelo,Ogbonna,1,1,48,1871,36,54.2,462.4,168,2,314,68.5,2,0,2,0.8,42,403
Sam,Byram,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,404
Pablo,Zabaleta,0,1,56,2089,35,163.2,447.4,106,4,350,71.8,4,0,4,1.7,43,405
Declan,Rice,2,0,92,3003,47,174.2,584.4,213,9,586,97.1,6,0,4,4.2,44,406
Reece,Oxford,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,42,407
Ryan,Fredericks,1,0,38,1084,16,77.2,254.8,85,4,169,42,3,0,5,0.3,45,408
Issa,Diop,1,0,87,2970,43,52.3,733,162,6,561,94.8,7,0,4,1.4,42,409
Arthur,Masuaku,0,2,49,1757,29,212,434.4,55,0,311,70.3,4,0,2,1.5,42,410
Mark,Noble,5,5,99,2289,31,359.8,521.4,196,5,454,107.6,7,1,6,0.5,48,411
Pedro,Obiang,0,2,43,1116,21,105.9,219.2,112,1,188,43.6,2,0,0,0.8,42,413
Manuel,Lanzini,1,2,31,685,12,118.2,141,165,3,148,42.4,2,0,2,0.1,64,414
Michail,Antonio,6,8,118,2093,30,346.2,482,852,6,305,167,7,0,3,1.2,68,415
Edimilson,Fernandes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,45,416
Marko,Arnautovic,10,5,117,1988,34,500.6,551.6,946,15,405,199.2,4,0,3,6.7,67,417
Andy,Carroll,0,0,12,454,7,51.4,41.8,169,0,10,25.8,0,0,2,0.1,54,418
Javier,Hernández Balcázar,7,4,86,1326,20,112,301,528,10,276,93.4,6,0,2,1.5,61,419
Jordan,Hugill,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,420
Jack,Wilshere,0,2,17,388,10,74,72,17,0,90,16.3,1,0,2,0.8,48,447
Andriy,Yarmolenko,2,1,27,456,6,84.6,86,122,2,88,29.1,1,0,2,0.5,67,453
Fabián,Balbuena,1,0,61,2013,32,40.9,534.6,201,3,375,77.8,5,0,2,0.3,42,464
Felipe Anderson,Pereira Gomes,9,6,155,3045,49,1042.4,882.2,799,18,619,272.2,7,0,3,8.2,68,465
Robert,Snodgrass,2,5,85,2215,33,976,460.8,380,9,364,181.5,5,0,10,0.9,50,489
Lucas,Pérez,3,0,33,465,13,110.5,136.8,131,5,127,37.7,0,0,0,0.1,62,502
Carlos,Sánchez,0,0,9,240,4,28.8,24.6,24,0,44,7.8,0,0,0,0.1,43,518
Grady,Diangana,0,1,25,600,13,174.5,115,175,0,86,46.2,2,0,0,0,45,539
Joe,Powell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,547
Conor,Coventry,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,548
Alexandre Nascimento,Costa Silva,0,0,1,17,0,10.3,2,36,0,3,4.8,0,0,0,0.2,45,560
Samir,Nasri,0,2,14,243,2,86.6,49.8,28,0,61,16.4,1,0,0,0.2,49,569
Ben,Johnson,0,0,2,62,1,0.4,7.8,0,0,6,0.8,0,0,0,0,40,605
Nathan,Holland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,40,611
John,Ruddy,0,0,7,90,0,0,26.6,0,0,25,2.7,1,0,0,0.2,42,421
Will,Norris,0,0,1,1,0,0,0,0,0,3,0,0,0,0,2.3,39,422
Willy,Boly,4,0,120,3168,43,146.9,954.2,279,10,635,137.7,8,1,2,6.1,47,423
Barry,Douglas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,424
Matt,Doherty,4,7,144,3141,41,547.4,758.8,711,12,596,201.6,8,0,5,21.9,53,425
Romain,Saïss,2,0,47,1142,17,70.9,363.6,129,5,248,56.2,3,0,7,0.4,42,426
Ryan,Bennett,1,0,89,3060,38,129.7,566.4,172,1,467,86.9,9,0,12,8,41,427
Danny,Batth,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,40,428
Roderick Jefferson,Gonçalves Miranda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,429
Conor,Coady,0,0,94,3420,46,26.2,593.2,0,6,585,61.8,9,0,5,0.9,45,430
Rúben Gonçalo,Silva Nascimento Vinagre,0,0,24,703,9,113.7,117,69,0,118,30,1,0,1,0.1,43,431
Diogo,Jota,9,8,139,2352,29,402.5,559.6,888,13,386,185,10,0,11,8.5,63,432
Rúben Diogo,da Silva Neves,4,3,104,3006,43,365.9,698.2,402,7,483,146.8,8,0,8,10.4,49,433
Ivan,Cavaleiro,3,1,48,677,11,313.6,198,156,3,156,66,1,0,1,0.1,52,434
Hélder,Costa,1,2,52,1333,19,264,162.8,280,0,136,70.9,5,0,3,0.4,46,435
Bright,Enobakhare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,43,436
Raúl,Jiménez,13,10,181,3112,40,648.5,788.8,1428,31,602,285.4,12,0,4,33.4,69,437
Bonatini Lohner Maia,Bonatini,0,1,10,130,0,30.9,24.6,90,0,19,13.6,0,0,0,0.3,46,438
Morgan,Gibbs-White,0,1,37,645,12,181.1,73.2,72,0,113,32.5,4,0,1,0.5,43,448
Rafa,Mir,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,449
Rui Pedro,dos Santos Patrício,0,0,118,3330,46,0,695,0,4,581,69.1,8,0,0,8,45,454
João Filipe Iria,Santos Moutinho,1,8,119,3030,39,1245.8,812.6,102,13,628,216.4,9,0,4,5.1,51,475
Jonathan,Castro Otto,1,3,103,2772,39,447.3,523.4,361,9,488,133.3,8,0,6,3.6,43,483
Adama,Traoré,1,1,44,884,13,271.3,223.4,265,2,182,75.8,1,0,1,0.3,51,500
Leander,Dendoncker,2,0,48,1465,21,126.6,334.8,288,1,209,75.1,3,0,1,0.6,43,519
Kortney,Hause,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,40,525
Ryan John,Giles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,555
Max,Kilman,0,0,1,1,0,0,0,0,0,3,0,0,0,0,0,40,567
Cameron,John,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,40,596
